subject,subject_prolific,version,factor,task_name,condition,stimulus,choice,auxiliary_info1,openq_response,introspect_rating,introspect_open,familiarity,rt,timestamp,id
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",10,false positive,,,,,,2024-12-19 19:41:29,96034
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,The largest European glacier is VatnajÃ¶kull on Iceland,90,not false positive,,,,,,2024-12-19 19:41:27,96032
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Candlepins is the most widely played variation of bowling,90,not false positive,,,,,,2024-12-19 19:41:25,96031
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The longbow was invented after the crossbow,59,not false positive,,,,,,2024-12-19 19:41:24,96030
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Cabbages are in the mustard family,20,not false positive,,,,,,2024-12-19 19:41:22,96029
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Snakes lack moveable eyelids,90,not false positive,,,,,,2024-12-19 19:41:19,96027
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,"In almost all human populations of newborns, there is a slight excess of males",90,not false positive,,,,,,2024-12-19 19:41:19,96028
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The Caspian Sea is the lowest body of water on the surface of the Earth,80,not false positive,,,,,,2024-12-19 19:41:16,96026
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The otter belongs to the squirrel family,61,not false positive,,,,,,2024-12-19 19:41:14,96023
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The Carpathian Mountains form a high wall between France and Spain,10,false positive,,,,,,2024-12-19 19:41:14,96024
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Snakes lack moveable eyelids,31,not false positive,,,,,,2024-12-19 19:41:14,96025
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Canada is the second largest country in the world in area,84,not false positive,,,,,,2024-12-19 19:41:13,96022
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The Carpathian Mountains form a high wall between France and Spain,60,not false positive,,,,,,2024-12-19 19:41:10,96021
60675b278929f00a78c91c3f,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,47647,2024-12-19 19:41:08,96020
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",60,not false positive,,,,,,2024-12-19 19:41:07,96018
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",10,false positive,,,,,,2024-12-19 19:41:07,96019
67276ea4e89404cc3ccdc824,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,90989,2024-12-19 19:40:59,96017
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,The sport involving a snowboard is believed to have originated in Europe,61,not false positive,,,,,,2024-12-19 19:40:55,96016
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Giraffes have terrible eyesight,70,not false positive,,,,,,2024-12-19 19:40:49,96015
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The sun constitutes more than 99 percent of the entire mass of the solar system,20,not false positive,,,,,,2024-12-19 19:40:46,96014
663a5c69296e5ab16fa30d00,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0,1,,,,,10535,2024-12-19 19:40:42,96013
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,simulation,missed,,100,,,,,,13980,2024-12-19 19:40:38,96011
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The otter belongs to the squirrel family,10,not false positive,,,,,,2024-12-19 19:40:38,96012
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The grape plant is a large herb,70,not false positive,,,,,,2024-12-19 19:40:34,96010
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,Spain produces most of the worldâ€™s almonds,59,not false positive,,,,,,2024-12-19 19:40:27,96009
60675b278929f00a78c91c3f,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,60820,2024-12-19 19:40:17,96007
663a5c69296e5ab16fa30d00,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,4420,2024-12-19 19:40:17,96008
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,,80,"80,20,50,50",,,,,72013,2024-12-19 19:40:14,96006
66c3d098ba154cc6b959cd6d,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,31696,2024-12-19 19:40:12,96005
66632c69d2b270f0314a0b16,,v5_pilot2,Factor-Excluded,simulation,missed,,89,,,,,,21268,2024-12-19 19:40:06,96004
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,affect heuristic,With passage,,0.4,0.87,,,,,11545,2024-12-19 19:40:01,96003
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,51696,2024-12-19 19:39:46,96002
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,,10,"10,90,0,0",,,,,31946,2024-12-19 19:39:41,96000
66632c69d2b270f0314a0b16,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,247941,2024-12-19 19:39:41,96001
67276ea4e89404cc3ccdc824,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,Gurka victory,,,,,135164,2024-12-19 19:39:27,95999
60675b278929f00a78c91c3f,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,5135,2024-12-19 19:39:16,95998
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,6269,2024-12-19 19:39:09,95997
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,Gurka victory,,,,,104747,2024-12-19 19:39:02,95996
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,4672,2024-12-19 19:39:01,95995
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,British victory,,,,,118404,2024-12-19 19:38:57,95994
6763f037f664e455a22d3f42,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,94615,2024-12-19 19:38:43,95993
5928b6414a05920001393ecf,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,53350,2024-12-19 19:38:37,95992
663a5c69296e5ab16fa30d00,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,26954,2024-12-19 19:38:04,95991
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Taboga Island is in Panama,40,not false positive,,,,,,2024-12-19 19:37:57,95990
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,The largest European glacier is VatnajÃ¶kull on Iceland,89,not false positive,,,,,,2024-12-19 19:37:49,95989
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,primacy order,Factor-Included,,car2,,,,,,3582,2024-12-19 19:37:44,95988
663a5c69296e5ab16fa30d00,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 60% to auto safety and 40% to highway safety status quo: 50/50,,,,,21545,2024-12-19 19:37:34,95987
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Snakes lack moveable eyelids,70,not false positive,,,,,,2024-12-19 19:37:26,95986
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,Dough is boiled in the process of making croissants,90,not false positive,,,,,,2024-12-19 19:37:21,95985
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The mouth of a sea urchin is on its top,90,not false positive,,,,,,2024-12-19 19:37:16,95984
663a5c69296e5ab16fa30d00,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,57065,2024-12-19 19:37:12,95983
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Volleyball was originally called mintonette,89,not false positive,,,,,,2024-12-19 19:37:11,95982
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.85,1,,,,,35818,2024-12-19 19:37:08,95981
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The highest waterfall in the world is in Argentina,16,false positive,,,,,,2024-12-19 19:37:05,95980
67276ea4e89404cc3ccdc824,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,157564,2024-12-19 19:37:02,95979
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 60% to auto safety and 40% to highway safety status quo: 50/50,,,,,21296,2024-12-19 19:37:01,95978
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The Carpathian Mountains form a high wall between France and Spain,12,false positive,,,,,,2024-12-19 19:36:56,95977
60675b278929f00a78c91c3f,,v5_pilot2,Factor-Excluded,simulation,missed,,72,,,,,,94349,2024-12-19 19:36:50,95976
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Taboga Island is in Panama,86,not false positive,,,,,,2024-12-19 19:36:46,95975
6760b3ba799791bde55247b4,,v5_pilot2,,attention check 3,,,"2,1,2,1,5",Incorrect,,,,,97690,2024-12-19 19:36:45,95974
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,49142,2024-12-19 19:36:40,95973
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Lake Baikal is the world's largest freshwater lake by volume,90,not false positive,,,,,,2024-12-19 19:36:39,95972
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Spain produces most of the worldâ€™s almonds,16,false positive,,,,,,2024-12-19 19:36:37,95971
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,Bike riding is the first event in a triathlon,90,not false positive,,,,,,2024-12-19 19:36:36,95970
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,Sheep are a type of tylopod mammal,90,not false positive,,,,,,2024-12-19 19:36:35,95969
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The mouth of a sea urchin is on its top,70,not false positive,,,,,,2024-12-19 19:36:34,95968
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The grape plant is a large herb,90,not false positive,,,,,,2024-12-19 19:36:31,95967
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The otter belongs to the squirrel family,20,not false positive,,,,,,2024-12-19 19:36:30,95966
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Dart boards are commonly made of sisal,87,not false positive,,,,,,2024-12-19 19:36:29,95964
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Cabbages are in the mustard family,69,not false positive,,,,,,2024-12-19 19:36:29,95965
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,The Carpathian Mountains form a high wall between France and Spain,60,not false positive,,,,,,2024-12-19 19:36:26,95963
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,status_quo,Factor-Included,,status quo,Maintain present budget amounts for the programs status quo: 50/50,,,,,59637,2024-12-19 19:36:25,95961
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,The highest waterfall in the world is in Argentina,70,not false positive,,,,,,2024-12-19 19:36:25,95962
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Volleyball was originally called mintonette,90,not false positive,,,,,,2024-12-19 19:36:23,95960
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Domesticated goats are descended from the pasang,90,not false positive,,,,,,2024-12-19 19:36:20,95959
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The monetary unit in Afghanistan is the rupee,19,false positive,,,,,,2024-12-19 19:36:19,95958
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,The monetary unit in Afghanistan is the rupee,28,false positive,,,,,,2024-12-19 19:36:17,95957
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,Giraffes have terrible eyesight,40,false positive,,,,,,2024-12-19 19:36:16,95956
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Cabbages are in the mustard family,87,not false positive,,,,,,2024-12-19 19:36:15,95955
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,Giraffes have terrible eyesight,70,not false positive,,,,,,2024-12-19 19:36:14,95954
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,60,not false positive,,,,,,2024-12-19 19:36:11,95953
663a5c69296e5ab16fa30d00,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,23780,2024-12-19 19:36:09,95952
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Dart boards are commonly made of sisal,33,not false positive,,,,,,2024-12-19 19:36:07,95951
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,9475,2024-12-19 19:36:06,95949
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Female turkeys generally weigh half as much as males,90,not false positive,,,,,,2024-12-19 19:36:06,95950
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,13,not false positive,,,,,,2024-12-19 19:36:04,95948
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",60,not false positive,,,,,,2024-12-19 19:35:59,95947
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,,20,"20,20,50,10",,,,,26920,2024-12-19 19:35:52,95946
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.73,0.35,,,,,8688,2024-12-19 19:35:45,95945
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Snakes lack moveable eyelids,84,not false positive,,,,,,2024-12-19 19:35:35,95944
67593335dee749db683beb3c,,v5_pilot2,Factor-Included,sunk_cost2 effect,Sunk Cost,,Don't Continue Investing,,,,,,38915,2024-12-19 19:35:31,95943
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Moose may dive underwater while feeding,87,not false positive,,,,,,2024-12-19 19:35:28,95942
594a955b09c434000142a8fb,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,44796,2024-12-19 19:35:25,95940
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,status_quo,Factor-Included,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, 50% for auto safety and 50% for highway safety",,,,,101654,2024-12-19 19:35:25,95941
66c3d098ba154cc6b959cd6d,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,29469,2024-12-19 19:35:24,95939
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",49,false positive,,,,,,2024-12-19 19:35:23,95938
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,"In almost all human populations of newborns, there is a slight excess of males",67,not false positive,,,,,,2024-12-19 19:35:19,95937
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,61,not false positive,,,,,,2024-12-19 19:35:15,95935
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",22,false positive,,,,,,2024-12-19 19:35:15,95936
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The longbow was invented after the crossbow,50,not false positive,,,,,,2024-12-19 19:35:12,95934
66632c69d2b270f0314a0b16,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 30% to auto safety and 70% to highway safety status quo: 50/50,,,,,41933,2024-12-19 19:35:11,95933
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Lake Baikal is the world's largest freshwater lake by volume,43,not false positive,,,,,,2024-12-19 19:35:10,95931
60675b278929f00a78c91c3f,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 60% to auto safety and 40% to highway safety status quo: 50/50,,,,,10021,2024-12-19 19:35:10,95932
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,status_quo,Factor-Included,,status quo,Maintain present budget amounts for the programs status quo: 50/50,,,,,57243,2024-12-19 19:35:08,95930
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Moose may dive underwater while feeding,51,not false positive,,,,,,2024-12-19 19:35:07,95928
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,5928,2024-12-19 19:35:07,95929
60675b278929f00a78c91c3f,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,41447,2024-12-19 19:35:00,95927
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Candlepins is the most widely played variation of bowling,14,false positive,,,,,,2024-12-19 19:34:58,95926
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,The largest European glacier is VatnajÃ¶kull on Iceland,32,not false positive,,,,,,2024-12-19 19:34:54,95925
66c3d098ba154cc6b959cd6d,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,25212,2024-12-19 19:34:50,95924
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Snakes lack moveable eyelids,80,not false positive,,,,,,2024-12-19 19:34:48,95923
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The Nile river flows southward,50,not false positive,,,,,,2024-12-19 19:34:44,95922
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,The highest waterfall in the world is in Argentina,62,not false positive,,,,,,2024-12-19 19:34:41,95921
