subject,subject_prolific,version,factor,task_name,condition,stimulus,choice,auxiliary_info1,openq_response,introspect_rating,introspect_open,familiarity,rt,timestamp,id
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,47810,2024-12-19 19:28:39,95807
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,90,not false positive,,,,,,2024-12-19 19:28:34,95806
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,30299,2024-12-19 19:28:32,95805
5fb757520b48c928a9b6e00b,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,128606,2024-12-19 19:28:27,95804
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The Caspian Sea is the lowest body of water on the surface of the Earth,90,not false positive,,,,,,2024-12-19 19:28:25,95803
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The mouth of a sea urchin is on its top,90,not false positive,,,,,,2024-12-19 19:28:21,95802
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,89513,2024-12-19 19:28:19,95801
66cf6c471a4e4397dac16e71,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,3459,2024-12-19 19:28:18,95799
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Most limes have more acid than lemon,80,not false positive,,,,,,2024-12-19 19:28:18,95800
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The grape plant is a large herb,69,not false positive,,,,,,2024-12-19 19:28:16,95798
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,Dough is boiled in the process of making croissants,89,not false positive,,,,,,2024-12-19 19:28:14,95796
66cf6c471a4e4397dac16e71,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,Gurka victory,,,,,115771,2024-12-19 19:28:14,95797
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The Caspian Sea is the lowest body of water on the surface of the Earth,21,false positive,,,,,,2024-12-19 19:28:13,95795
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",90,not false positive,,,,,,2024-12-19 19:28:09,95794
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,Gurka victory,,,,,110690,2024-12-19 19:28:06,95793
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,false_old,The mouth of a sea urchin is on its top,82,not false positive,,,,,,2024-12-19 19:28:04,95792
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Dart boards are commonly made of sisal,70,not false positive,,,,,,2024-12-19 19:28:02,95790
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,Spain produces most of the worldâ€™s almonds,78,not false positive,,,,,,2024-12-19 19:28:02,95791
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,"In almost all human populations of newborns, there is a slight excess of males",58,not false positive,,,,,,2024-12-19 19:27:56,95789
67276ea4e89404cc3ccdc824,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,132528,2024-12-19 19:27:54,95788
66632c69d2b270f0314a0b16,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,3638,2024-12-19 19:27:50,95787
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,true_new,Moose may dive underwater while feeding,59,not false positive,,,,,,2024-12-19 19:27:47,95786
66bf96a398b165333e46f5e1,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,63498,2024-12-19 19:27:46,95785
5928b6414a05920001393ecf,,v5_pilot2,Factor-Included,sunk_cost2 effect,Sunk Cost,,Don't Continue Investing,,,,,,71565,2024-12-19 19:27:45,95784
5c01d3c509e9c70001500b10,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,24282,2024-12-19 19:27:44,95783
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,affect heuristic,With passage,,0.66,0.81,,,,,8077,2024-12-19 19:27:38,95782
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,44,not false positive,,,,,,2024-12-19 19:27:25,95781
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Cabbages are in the mustard family,58,not false positive,,,,,,2024-12-19 19:27:23,95779
66ee1b8ee4da3710c1695515,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,33500,2024-12-19 19:27:23,95780
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Taboga Island is in Panama,10,not false positive,,,,,,2024-12-19 19:27:21,95777
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",79,not false positive,,,,,,2024-12-19 19:27:21,95778
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,sunk_cost2 effect,Sunk Cost,,Don't Continue Investing,,,,,,63519,2024-12-19 19:27:18,95776
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.8,0.26,,,,,61659,2024-12-19 19:27:17,95774
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The sport involving a snowboard is believed to have originated in Europe,90,not false positive,,,,,,2024-12-19 19:27:17,95775
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The sun constitutes more than 99 percent of the entire mass of the solar system,69,not false positive,,,,,,2024-12-19 19:27:15,95773
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",27,false positive,,,,,,2024-12-19 19:27:12,95772
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,illusion of truth pt2,true_old,Most limes have more acid than lemon,90,not false positive,,,,,,2024-12-19 19:27:10,95771
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The highest waterfall in the world is in Argentina,58,not false positive,,,,,,2024-12-19 19:27:08,95770
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The corn was first domesticated by native peoples in Argentina,60,not false positive,,,,,,2024-12-19 19:27:06,95769
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Candlepins is the most widely played variation of bowling,50,not false positive,,,,,,2024-12-19 19:27:04,95768
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The otter belongs to the squirrel family,10,not false positive,,,,,,2024-12-19 19:27:01,95767
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Spain produces most of the worldâ€™s almonds,50,not false positive,,,,,,2024-12-19 19:26:59,95766
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Xylem is the water-transporting tissue in plants,10,not false positive,,,,,,2024-12-19 19:26:56,95765
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,sunk_cost2 effect,Sunk Cost,,Don't Continue Investing,,,,,,35062,2024-12-19 19:26:53,95764
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,7307,2024-12-19 19:26:49,95762
5c1827dbebe9950001752e40,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,24291,2024-12-19 19:26:49,95763
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,,30,"30,45,20,5",,,,,126315,2024-12-19 19:26:47,95761
5beb8419aec9ef0001e9d5fb,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,16607,2024-12-19 19:26:36,95760
66bf96a398b165333e46f5e1,,v5_pilot2,,attention check 2,,,The moon is made of green cheese.,Failure,,,,,41994,2024-12-19 19:26:31,95759
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,sunk_cost2 effect,Sunk Cost,,Continue Investing,,,,,,12232,2024-12-19 19:26:25,95758
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,24723,2024-12-19 19:26:21,95757
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,simulation,missed,,100,,,,,,8050,2024-12-19 19:26:19,95756
6362852176f08a3984fa6ef1,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,70897,2024-12-19 19:26:14,95755
5c01d3c509e9c70001500b10,,v5_pilot2,Factor-Included,affect heuristic,With passage,,0.46,0.76,,,,,12984,2024-12-19 19:26:11,95754
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,,100,"100,0,0,0",,,,,17323,2024-12-19 19:26:10,95753
5fb757520b48c928a9b6e00b,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.69,0.35,,,,,10381,2024-12-19 19:26:06,95752
66cf6c471a4e4397dac16e71,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.97,0.18,,,,,12150,2024-12-19 19:26:05,95751
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 60% to auto safety and 40% to highway safety status quo: 50/50,,,,,2839,2024-12-19 19:26:04,95750
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,69348,2024-12-19 19:26:01,95749
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,3142,2024-12-19 19:25:53,95748
6760b3ba799791bde55247b4,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,76235,2024-12-19 19:25:51,95747
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,false,The case did not indicate the outcome,,,,,34851,2024-12-19 19:25:50,95746
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.83,0.41,,,,,22127,2024-12-19 19:25:47,95744
66cf6c471a4e4397dac16e71,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,20605,2024-12-19 19:25:47,95745
66bf96a398b165333e46f5e1,,v5_pilot2,Factor-Included,affect heuristic,With passage,,0.57,0.77,,,,,13648,2024-12-19 19:25:46,95743
6763f037f664e455a22d3f42,,v5_pilot2,Factor-Excluded,simulation,missed,,84,,,,,,50516,2024-12-19 19:25:43,95742
5fb757520b48c928a9b6e00b,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,19613,2024-12-19 19:25:41,95741
66cf6c471a4e4397dac16e71,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,3241,2024-12-19 19:25:25,95740
67276ea4e89404cc3ccdc824,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,34429,2024-12-19 19:25:22,95739
5fb757520b48c928a9b6e00b,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 30% to auto safety and 70% to highway safety status quo: 50/50,,,,,28663,2024-12-19 19:25:19,95738
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,primacy order,Factor-Included,,car3,,,,,,7439,2024-12-19 19:25:11,95737
675f50ab88662e8002f0ee08,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,40438,2024-12-19 19:25:04,95736
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,simulation,barely missed,,100,,,,,,17758,2024-12-19 19:25:03,95735
5fb757520b48c928a9b6e00b,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,70799,2024-12-19 19:24:51,95734
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,0.5,0.5,,,,,10127,2024-12-19 19:24:49,95733
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,,25,"25,25,25,25",,,,,49055,2024-12-19 19:24:42,95732
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,94337,2024-12-19 19:24:41,95731
5beb8419aec9ef0001e9d5fb,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,12091,2024-12-19 19:24:31,95730
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,7547,2024-12-19 19:24:22,95729
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,,70,"70,20,5,5",,,,,22168,2024-12-19 19:24:15,95728
66bf96a398b165333e46f5e1,,v5_pilot2,Factor-Included,primacy order,Factor-Included,,car2,,,,,,5053,2024-12-19 19:24:12,95727
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,hindsight effect,knowledge of outcome,comprehension,true,British victory,,,,,12322,2024-12-19 19:23:53,95725
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,27514,2024-12-19 19:23:53,95726
5c1827dbebe9950001752e40,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,13585,2024-12-19 19:23:52,95724
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,simulation,barely missed,,95,,,,,,9441,2024-12-19 19:23:37,95723
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,primacy order,Factor-Included,,car1,,,,,,6649,2024-12-19 19:23:36,95722
5fb757520b48c928a9b6e00b,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,3907,2024-12-19 19:23:32,95721
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,status_quo,Factor-Included,,status quo,Maintain present budget amounts for the programs status quo: 50/50,,,,,14342,2024-12-19 19:23:26,95720
5beb8419aec9ef0001e9d5fb,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car3,,,,,,5824,2024-12-19 19:23:22,95719
5c1827dbebe9950001752e40,,v5_pilot2,Factor-Included,status_quo,Factor-Included,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, 50% for auto safety and 50% for highway safety",,,,,30898,2024-12-19 19:23:12,95718
66ee1b8ee4da3710c1695515,,v5_pilot2,Factor-Included,affect heuristic,With passage,,0.46,0.77,,,,,26338,2024-12-19 19:22:48,95717
6362852176f08a3984fa6ef1,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,54516,2024-12-19 19:22:18,95716
66cf6c471a4e4397dac16e71,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Continue Investing,,,,,,22549,2024-12-19 19:22:13,95715
675f50ab88662e8002f0ee08,,v5_pilot2,Factor-Excluded,simulation,missed,,61,,,,,,30695,2024-12-19 19:22:00,95714
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,affect heuristic,With passage,,1,1,,,,,12376,2024-12-19 19:21:22,95713
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,status_quo,Factor-Included,,status quo,Maintain present budget amounts for the programs status quo: 50/50,,,,,21130,2024-12-19 19:20:17,95712
6362852176f08a3984fa6ef1,,v5_pilot2,Factor-Included,status_quo,Factor-Included,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, 50% for auto safety and 50% for highway safety",,,,,92502,2024-12-19 19:19:56,95711
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The highest waterfall in the world is in Argentina,55,not false positive,,,,,,2024-12-19 19:18:33,95710
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Spain produces most of the worldâ€™s almonds,66,not false positive,,,,,,2024-12-19 19:18:29,95709
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,"In chemistry, a mass spectrometer is used to separate substances into its constituent parts according to color",74,not false positive,,,,,,2024-12-19 19:18:25,95708
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Snakes lack moveable eyelids,55,not false positive,,,,,,2024-12-19 19:18:20,95707
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,Giraffes have terrible eyesight,54,not false positive,,,,,,2024-12-19 19:18:18,95706
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Cabbages are in the mustard family,52,not false positive,,,,,,2024-12-19 19:18:15,95705
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The monetary unit in Afghanistan is the rupee,39,false positive,,,,,,2024-12-19 19:18:11,95704
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The otter belongs to the squirrel family,10,not false positive,,,,,,2024-12-19 19:18:08,95703
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,false_new,The Carpathian Mountains form a high wall between France and Spain,31,false positive,,,,,,2024-12-19 19:18:05,95702
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,The Colchester is a popular type of oyster,39,not false positive,,,,,,2024-12-19 19:18:00,95701
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Moose may dive underwater while feeding,41,not false positive,,,,,,2024-12-19 19:17:56,95700
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,illusion of truth pt2,true_new,Dart boards are commonly made of sisal,41,not false positive,,,,,,2024-12-19 19:17:51,95699
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,simulation,missed,,100,,,,,,9327,2024-12-19 19:17:30,95698
6644f37947ff3c7c3f9bbca1,,v5_pilot2,,attention check 3,,,"3,5,1,4,2",Correct,,,,,30622,2024-12-19 19:17:16,95697
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,,not status quo,Allocate 30% to auto safety and 70% to highway safety status quo: 50/50,,,,,10134,2024-12-19 19:16:46,95696
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,status_quo,Factor-Excluded,comprehension,passed,"Safety of interstate highway and automobile safety, Bumpers, seat-belts, gas configuration, & body, Guard rails, grading, interchanges, selective reduced speed limits, null",,,,,47376,2024-12-19 19:16:35,95695
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,affect heuristic,without passage,,1,0,,,,,4703,2024-12-19 19:15:44,95694
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,sunk_cost2 effect,No Sunk Cost,,Don't Continue Investing,,,,,,11911,2024-12-19 19:15:31,95693
6644f37947ff3c7c3f9bbca1,,v5_pilot2,,attention check 2,,,The moon is made of green cheese,Success,,,,,16078,2024-12-19 19:15:17,95692
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,3462,2024-12-19 19:15:00,95691
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,,40,"40,60,50,50",,,,,15595,2024-12-19 19:12:51,95690
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,true,The case did not indicate the outcome,,,,,1753,2024-12-19 19:12:36,95689
6644f37947ff3c7c3f9bbca1,,v5_pilot2,Factor-Excluded,hindsight effect,no knowledge of outcome,comprehension,false,Gurka victory,,,,,48620,2024-12-19 19:12:34,95688
"",,v5_pilot2,Factor-Excluded,primacy order,Factor-Excluded,,car1,,,,,,6127,2024-12-19 19:01:28,95687
