subject,version,browser_event,trial,time,timepoint,stamp,id
5dbe5d44aab19f35c5459b57,v5_pilot1,blur,3,99500,,2024-11-08 18:28:12,19964
66c38291d4640f623d8a8d95,v5_pilot1,blur,1,1859,,2024-11-08 18:28:49,19965
663ba98aaef0a810990579ad,v5_pilot1,focus,1,50822,,2024-11-08 18:28:49,19966
663ba98aaef0a810990579ad,v5_pilot1,blur,1,52009,,2024-11-08 18:28:50,19967
66c38291d4640f623d8a8d95,v5_pilot1,focus,1,3209,,2024-11-08 18:28:51,19968
66c38291d4640f623d8a8d95,v5_pilot1,blur,13,47501,,2024-11-08 18:29:35,19969
663ba98aaef0a810990579ad,v5_pilot1,focus,1,96480,,2024-11-08 18:29:35,19970
663ba98aaef0a810990579ad,v5_pilot1,blur,5,107476,,2024-11-08 18:29:46,19971
66c38291d4640f623d8a8d95,v5_pilot1,focus,19,58647,,2024-11-08 18:29:46,19972
602c7d31733e6a57dda83b9d,v5_pilot1,blur,19,39338,,2024-11-08 18:30:08,19973
602c7d31733e6a57dda83b9d,v5_pilot1,focus,41,77002,,2024-11-08 18:30:46,19974
66c38291d4640f623d8a8d95,v5_pilot1,blur,59,174486,,2024-11-08 18:31:42,19975
663ba98aaef0a810990579ad,v5_pilot1,focus,33,223461,,2024-11-08 18:31:43,19976
672e29e962095fb3053551b1,v5_pilot1,focus,1,14664,,2024-11-08 18:33:05,19977
663ba98aaef0a810990579ad,v5_pilot1,blur,53,311298,,2024-11-08 18:33:10,19978
602c7d31733e6a57dda83b9d,v5_pilot1,blur,42,222468,,2024-11-08 18:33:11,19979
66c38291d4640f623d8a8d95,v5_pilot1,focus,59,265700,,2024-11-08 18:33:14,19980
66c38291d4640f623d8a8d95,v5_pilot1,blur,61,268117,,2024-11-08 18:33:15,19981
663ba98aaef0a810990579ad,v5_pilot1,focus,53,317105,,2024-11-08 18:33:16,19982
663ba98aaef0a810990579ad,v5_pilot1,blur,57,337937,,2024-11-08 18:33:36,19983
66c38291d4640f623d8a8d95,v5_pilot1,focus,61,289122,,2024-11-08 18:33:36,19984
5dbe5d44aab19f35c5459b57,v5_pilot1,focus,3,446211,,2024-11-08 18:33:58,19985
66c38291d4640f623d8a8d95,v5_pilot1,blur,75,319109,,2024-11-08 18:34:06,19986
663ba98aaef0a810990579ad,v5_pilot1,focus,57,368075,,2024-11-08 18:34:06,19987
663ba98aaef0a810990579ad,v5_pilot1,blur,65,389895,,2024-11-08 18:34:28,19988
66c38291d4640f623d8a8d95,v5_pilot1,focus,75,341098,,2024-11-08 18:34:28,19989
66c38291d4640f623d8a8d95,v5_pilot1,blur,80,363851,,2024-11-08 18:34:51,19990
663ba98aaef0a810990579ad,v5_pilot1,focus,65,412798,,2024-11-08 18:34:51,19991
663ba98aaef0a810990579ad,v5_pilot1,blur,66,416981,,2024-11-08 18:34:55,19992
66c38291d4640f623d8a8d95,v5_pilot1,focus,80,368167,,2024-11-08 18:34:55,19993
66c38291d4640f623d8a8d95,v5_pilot1,blur,91,391376,,2024-11-08 18:35:19,19994
663ba98aaef0a810990579ad,v5_pilot1,focus,66,440338,,2024-11-08 18:35:19,19995
663ba98aaef0a810990579ad,v5_pilot1,blur,68,447020,,2024-11-08 18:35:25,19996
66c38291d4640f623d8a8d95,v5_pilot1,focus,91,398206,,2024-11-08 18:35:26,19997
66c38291d4640f623d8a8d95,v5_pilot1,blur,94,415548,,2024-11-08 18:35:43,19998
663ba98aaef0a810990579ad,v5_pilot1,focus,68,464519,,2024-11-08 18:35:43,19999
663ba98aaef0a810990579ad,v5_pilot1,blur,69,469416,,2024-11-08 18:35:48,20000
66c38291d4640f623d8a8d95,v5_pilot1,focus,94,420588,,2024-11-08 18:35:48,20001
67028e742374a39eb1552a5b,v5_pilot1,blur,3,82153,,2024-11-08 18:36:16,20002
67028e742374a39eb1552a5b,v5_pilot1,focus,3,85501,,2024-11-08 18:36:17,20003
6109ca40ef8f38498af102ff,v5_pilot1,blur,49,147586,,2024-11-08 18:37:07,20004
66c38291d4640f623d8a8d95,v5_pilot1,blur,108,521471,,2024-11-08 18:37:29,20005
663ba98aaef0a810990579ad,v5_pilot1,focus,69,570437,,2024-11-08 18:37:30,20006
663ba98aaef0a810990579ad,v5_pilot1,blur,71,575644,,2024-11-08 18:37:34,20007
66c38291d4640f623d8a8d95,v5_pilot1,focus,108,526819,,2024-11-08 18:37:34,20008
6109ca40ef8f38498af102ff,v5_pilot1,focus,49,177262,,2024-11-08 18:37:37,20009
602c7d31733e6a57dda83b9d,v5_pilot1,focus,42,512795,,2024-11-08 18:38:02,20010
602c7d31733e6a57dda83b9d,v5_pilot1,blur,42,512945,,2024-11-08 18:38:02,20011
6115fe9d0646ea1c604731b6,v5_pilot1,blur,2,199072,,2024-11-08 18:38:07,20012
6115fe9d0646ea1c604731b6,v5_pilot1,focus,2,205211,,2024-11-08 18:38:13,20013
66c38291d4640f623d8a8d95,v5_pilot1,blur,121,567091,,2024-11-08 18:38:14,20014
6115fe9d0646ea1c604731b6,v5_pilot1,blur,2,206495,,2024-11-08 18:38:15,20015
66c38291d4640f623d8a8d95,v5_pilot1,focus,121,568395,,2024-11-08 18:38:16,20016
66c38291d4640f623d8a8d95,v5_pilot1,blur,125,589984,,2024-11-08 18:38:37,20017
663ba98aaef0a810990579ad,v5_pilot1,focus,71,638999,,2024-11-08 18:38:37,20018
6115fe9d0646ea1c604731b6,v5_pilot1,focus,2,232681,,2024-11-08 18:38:41,20019
672e29e962095fb3053551b1,v5_pilot1,blur,46,365200,,2024-11-08 18:38:55,20020
663ba98aaef0a810990579ad,v5_pilot1,blur,79,665957,,2024-11-08 18:39:04,20021
66c38291d4640f623d8a8d95,v5_pilot1,focus,128,617159,,2024-11-08 18:39:05,20022
66c38291d4640f623d8a8d95,v5_pilot1,blur,129,618674,,2024-11-08 18:39:06,20023
663ba98aaef0a810990579ad,v5_pilot1,focus,79,667664,,2024-11-08 18:39:06,20024
672e29e962095fb3053551b1,v5_pilot1,focus,46,387135,,2024-11-08 18:39:18,20025
663ba98aaef0a810990579ad,v5_pilot1,blur,88,686245,,2024-11-08 18:39:25,20026
663ba98aaef0a810990579ad,v5_pilot1,focus,88,687528,,2024-11-08 18:39:26,20027
663ba98aaef0a810990579ad,v5_pilot1,blur,102,726697,,2024-11-08 18:40:05,20028
663ba98aaef0a810990579ad,v5_pilot1,focus,1,139,,2024-11-08 18:40:06,20029
663ba98aaef0a810990579ad,v5_pilot1,blur,1,7645,,2024-11-08 18:40:14,20030
663ba98aaef0a810990579ad,v5_pilot1,focus,1,8857,,2024-11-08 18:40:15,20031
663ba98aaef0a810990579ad,v5_pilot1,blur,1,14038,,2024-11-08 18:40:20,20032
66c38291d4640f623d8a8d95,v5_pilot1,focus,137,695669,,2024-11-08 18:40:24,20033
66c38291d4640f623d8a8d95,v5_pilot1,blur,138,697512,,2024-11-08 18:40:25,20034
663ba98aaef0a810990579ad,v5_pilot1,focus,1,19124,,2024-11-08 18:40:25,20035
663ba98aaef0a810990579ad,v5_pilot1,blur,2,25855,,2024-11-08 18:40:32,20036
663ba98aaef0a810990579ad,v5_pilot1,focus,2,26034,,2024-11-08 18:40:32,20037
663ba98aaef0a810990579ad,v5_pilot1,blur,2,26704,,2024-11-08 18:40:33,20038
663ba98aaef0a810990579ad,v5_pilot1,focus,2,26820,,2024-11-08 18:40:33,20039
663ba98aaef0a810990579ad,v5_pilot1,blur,2,4441,,2024-11-08 18:40:41,20040
663ba98aaef0a810990579ad,v5_pilot1,focus,2,9164,,2024-11-08 18:40:46,20041
6109ca40ef8f38498af102ff,v5_pilot1,blur,81,372275,,2024-11-08 18:40:52,20042
6109ca40ef8f38498af102ff,v5_pilot1,focus,81,372945,,2024-11-08 18:40:52,20043
663ba98aaef0a810990579ad,v5_pilot1,blur,5,16764,,2024-11-08 18:40:53,20044
66c38291d4640f623d8a8d95,v5_pilot1,focus,141,725956,,2024-11-08 18:40:53,20045
66c38291d4640f623d8a8d95,v5_pilot1,blur,142,731785,,2024-11-08 18:40:59,20046
66c38291d4640f623d8a8d95,v5_pilot1,focus,145,753473,,2024-11-08 18:41:21,20047
66c38291d4640f623d8a8d95,v5_pilot1,blur,146,756807,,2024-11-08 18:41:24,20048
663ba98aaef0a810990579ad,v5_pilot1,focus,19,47812,,2024-11-08 18:41:24,20049
663ba98aaef0a810990579ad,v5_pilot1,blur,21,50227,,2024-11-08 18:41:27,20050
66c38291d4640f623d8a8d95,v5_pilot1,focus,149,777981,,2024-11-08 18:41:45,20051
6109ca40ef8f38498af102ff,v5_pilot1,blur,89,428877,,2024-11-08 18:41:48,20052
6109ca40ef8f38498af102ff,v5_pilot1,focus,90,436301,,2024-11-08 18:41:56,20053
6109ca40ef8f38498af102ff,v5_pilot1,blur,91,438145,,2024-11-08 18:41:57,20054
6109ca40ef8f38498af102ff,v5_pilot1,focus,91,441130,,2024-11-08 18:42:00,20055
5dbe5d44aab19f35c5459b57,v5_pilot1,blur,3,936779,,2024-11-08 18:42:10,20056
5dbe5d44aab19f35c5459b57,v5_pilot1,focus,3,946684,,2024-11-08 18:42:18,20057
63c09186d75a9bbd3bec5652,v5_pilot1,blur,52,395085,,2024-11-08 18:42:29,20058
63c09186d75a9bbd3bec5652,v5_pilot1,focus,52,398501,,2024-11-08 18:42:32,20059
657f2c310745eab2771264d8,v5_pilot1,blur,61,1039843,,2024-11-08 18:43:11,20060
657f2c310745eab2771264d8,v5_pilot1,focus,61,1042010,,2024-11-08 18:43:14,20061
657f2c310745eab2771264d8,v5_pilot1,blur,67,1155815,,2024-11-08 18:45:07,20062
657f2c310745eab2771264d8,v5_pilot1,focus,67,1165965,,2024-11-08 18:45:18,20063
6110d59cbf733422cb867da5,v5_pilot1,blur,1,92889,,2024-11-08 18:47:00,20064
6110d59cbf733422cb867da5,v5_pilot1,focus,1,92894,,2024-11-08 18:47:00,20065
66c38291d4640f623d8a8d95,v5_pilot1,blur,214,1099352,,2024-11-08 18:47:07,20066
663ba98aaef0a810990579ad,v5_pilot1,focus,41,397682,,2024-11-08 18:47:15,20067
663ba98aaef0a810990579ad,v5_pilot1,blur,41,402815,,2024-11-08 18:47:19,20068
663ba98aaef0a810990579ad,v5_pilot1,focus,41,514831,,2024-11-08 18:49:12,20069
663ba98aaef0a810990579ad,v5_pilot1,blur,50,531672,,2024-11-08 18:49:28,20070
657f2c310745eab2771264d8,v5_pilot1,blur,90,1449069,,2024-11-08 18:50:01,20071
663ba98aaef0a810990579ad,v5_pilot1,focus,50,576311,,2024-11-08 18:50:13,20072
663ba98aaef0a810990579ad,v5_pilot1,blur,67,620626,,2024-11-08 18:50:57,20073
657f2c310745eab2771264d8,v5_pilot1,focus,90,1526304,,2024-11-08 18:51:18,20074
6115fe9d0646ea1c604731b6,v5_pilot1,blur,52,993889,,2024-11-08 18:51:22,20075
6115fe9d0646ea1c604731b6,v5_pilot1,focus,52,1001726,,2024-11-08 18:51:30,20076
663ba98aaef0a810990579ad,v5_pilot1,focus,67,666893,,2024-11-08 18:51:43,20077
663ba98aaef0a810990579ad,v5_pilot1,blur,83,705295,,2024-11-08 18:52:22,20078
6110d59cbf733422cb867da5,v5_pilot1,focus,64,492326,,2024-11-08 18:53:39,20079
6110d59cbf733422cb867da5,v5_pilot1,blur,64,492261,,2024-11-08 18:53:39,20080
66830b9a809daeabd4534d4f,v5_pilot1,blur,150,1475113,,2024-11-08 18:54:30,20081
66830b9a809daeabd4534d4f,v5_pilot1,focus,150,1475489,,2024-11-08 18:54:30,20082
66830b9a809daeabd4534d4f,v5_pilot1,blur,150,1475505,,2024-11-08 18:54:30,20083
66830b9a809daeabd4534d4f,v5_pilot1,focus,150,1476013,,2024-11-08 18:54:31,20084
66830b9a809daeabd4534d4f,v5_pilot1,blur,150,1476022,,2024-11-08 18:54:31,20085
66830b9a809daeabd4534d4f,v5_pilot1,focus,150,1476641,,2024-11-08 18:54:32,20086
66830b9a809daeabd4534d4f,v5_pilot1,blur,150,1476656,,2024-11-08 18:54:32,20087
66830b9a809daeabd4534d4f,v5_pilot1,focus,150,1481023,,2024-11-08 18:54:36,20088
6115fe9d0646ea1c604731b6,v5_pilot1,blur,58,1194547,,2024-11-08 18:54:43,20089
6109ca40ef8f38498af102ff,v5_pilot1,blur,117,1235958,,2024-11-08 18:55:15,20090
6109ca40ef8f38498af102ff,v5_pilot1,focus,117,1243886,,2024-11-08 18:55:23,20091
6115fe9d0646ea1c604731b6,v5_pilot1,focus,58,1243253,,2024-11-08 18:55:31,20092
6115fe9d0646ea1c604731b6,v5_pilot1,blur,58,1243792,,2024-11-08 18:55:32,20093
6115fe9d0646ea1c604731b6,v5_pilot1,focus,58,1245731,,2024-11-08 18:55:34,20094
67215ddb4fe41f208fba792b,v5_pilot1,focus,132,1153242,,2024-11-08 18:55:41,20095
6115fe9d0646ea1c604731b6,v5_pilot1,blur,59,1263233,,2024-11-08 18:55:51,20096
6115fe9d0646ea1c604731b6,v5_pilot1,focus,59,1285253,,2024-11-08 18:56:13,20097
6115fe9d0646ea1c604731b6,v5_pilot1,blur,60,1292720,,2024-11-08 18:56:21,20098
6115fe9d0646ea1c604731b6,v5_pilot1,focus,60,1325939,,2024-11-08 18:56:54,20099
6115fe9d0646ea1c604731b6,v5_pilot1,blur,62,1342970,,2024-11-08 18:57:11,20100
6115fe9d0646ea1c604731b6,v5_pilot1,focus,62,1355798,,2024-11-08 18:57:24,20101
6115fe9d0646ea1c604731b6,v5_pilot1,blur,63,1370901,,2024-11-08 18:57:39,20102
6115fe9d0646ea1c604731b6,v5_pilot1,focus,63,1381864,,2024-11-08 18:57:50,20103
6115fe9d0646ea1c604731b6,v5_pilot1,blur,64,1388441,,2024-11-08 18:57:57,20104
6115fe9d0646ea1c604731b6,v5_pilot1,focus,64,1391499,,2024-11-08 18:58:00,20105
6115fe9d0646ea1c604731b6,v5_pilot1,blur,65,1398996,,2024-11-08 18:58:07,20106
6115fe9d0646ea1c604731b6,v5_pilot1,focus,65,1408528,,2024-11-08 18:58:17,20107
6115fe9d0646ea1c604731b6,v5_pilot1,blur,66,1415486,,2024-11-08 18:58:24,20108
6110d59cbf733422cb867da5,v5_pilot1,blur,103,779096,,2024-11-08 18:58:26,20109
6109ca40ef8f38498af102ff,v5_pilot1,blur,131,1447653,,2024-11-08 18:58:47,20110
6115fe9d0646ea1c604731b6,v5_pilot1,focus,66,1439036,,2024-11-08 18:58:47,20111
6109ca40ef8f38498af102ff,v5_pilot1,focus,131,1452001,,2024-11-08 18:58:51,20112
6115fe9d0646ea1c604731b6,v5_pilot1,blur,67,1446580,,2024-11-08 18:58:55,20113
663ba98aaef0a810990579ad,v5_pilot1,focus,83,1111834,,2024-11-08 18:59:09,20114
6115fe9d0646ea1c604731b6,v5_pilot1,focus,67,1463505,,2024-11-08 18:59:12,20115
6115fe9d0646ea1c604731b6,v5_pilot1,blur,67,1465063,,2024-11-08 18:59:13,20116
6109ca40ef8f38498af102ff,v5_pilot1,blur,133,1478352,,2024-11-08 18:59:18,20117
6109ca40ef8f38498af102ff,v5_pilot1,focus,133,1480972,,2024-11-08 18:59:20,20118
6109ca40ef8f38498af102ff,v5_pilot1,blur,133,1481074,,2024-11-08 18:59:20,20119
6109ca40ef8f38498af102ff,v5_pilot1,focus,133,1493976,,2024-11-08 18:59:33,20120
6115fe9d0646ea1c604731b6,v5_pilot1,focus,67,1487294,,2024-11-08 18:59:36,20121
6680a7a2b7e3f773ed458c2f,v5_pilot1,blur,1,3030,,2024-11-08 18:59:36,20122
6680a7a2b7e3f773ed458c2f,v5_pilot1,focus,1,11471,,2024-11-08 18:59:44,20123
6115fe9d0646ea1c604731b6,v5_pilot1,blur,68,1496411,,2024-11-08 18:59:45,20124
6109ca40ef8f38498af102ff,v5_pilot1,blur,136,1510410,,2024-11-08 18:59:50,20125
6115fe9d0646ea1c604731b6,v5_pilot1,focus,68,1516501,,2024-11-08 19:00:05,20126
6115fe9d0646ea1c604731b6,v5_pilot1,blur,69,1526005,,2024-11-08 19:00:14,20127
6115fe9d0646ea1c604731b6,v5_pilot1,focus,69,1528887,,2024-11-08 19:00:17,20128
6115fe9d0646ea1c604731b6,v5_pilot1,blur,70,1535262,,2024-11-08 19:00:23,20129
6115fe9d0646ea1c604731b6,v5_pilot1,focus,70,1537707,,2024-11-08 19:00:26,20130
663ba98aaef0a810990579ad,v5_pilot1,blur,98,1191226,,2024-11-08 19:00:28,20131
6115fe9d0646ea1c604731b6,v5_pilot1,blur,71,1545719,,2024-11-08 19:00:34,20132
663ba98aaef0a810990579ad,v5_pilot1,focus,98,1206921,,2024-11-08 19:00:43,20133
663ba98aaef0a810990579ad,v5_pilot1,blur,98,1216947,,2024-11-08 19:00:53,20134
6115fe9d0646ea1c604731b6,v5_pilot1,focus,71,1576851,,2024-11-08 19:01:05,20135
6109ca40ef8f38498af102ff,v5_pilot1,focus,136,1586859,,2024-11-08 19:01:06,20136
66dca89db8837080fa1a725c,v5_pilot1,blur,214,1751935,,2024-11-08 19:01:18,20137
6115fe9d0646ea1c604731b6,v5_pilot1,blur,72,1594199,,2024-11-08 19:01:22,20138
6115fe9d0646ea1c604731b6,v5_pilot1,focus,72,1613238,,2024-11-08 19:01:41,20139
6115fe9d0646ea1c604731b6,v5_pilot1,blur,73,1621771,,2024-11-08 19:01:50,20140
5eeeb45360a44437a971aebc,v5_pilot1,blur,215,1578041,,2024-11-08 19:01:50,20141
5eeeb45360a44437a971aebc,v5_pilot1,focus,215,1578044,,2024-11-08 19:01:50,20142
5eeeb45360a44437a971aebc,v5_pilot1,blur,215,1578047,,2024-11-08 19:01:50,20143
5eeeb45360a44437a971aebc,v5_pilot1,focus,215,1581084,,2024-11-08 19:01:54,20144
5eeeb45360a44437a971aebc,v5_pilot1,blur,215,1582988,,2024-11-08 19:01:55,20145
5eeeb45360a44437a971aebc,v5_pilot1,focus,215,1582991,,2024-11-08 19:01:55,20146
5eeeb45360a44437a971aebc,v5_pilot1,blur,215,1583002,,2024-11-08 19:01:55,20147
6115fe9d0646ea1c604731b6,v5_pilot1,focus,73,1641035,,2024-11-08 19:02:09,20148
6115fe9d0646ea1c604731b6,v5_pilot1,blur,74,1648335,,2024-11-08 19:02:17,20149
67215ddb4fe41f208fba792b,v5_pilot1,focus,177,1565610,,2024-11-08 19:02:31,20150
6115fe9d0646ea1c604731b6,v5_pilot1,focus,74,1670415,,2024-11-08 19:02:39,20151
6115fe9d0646ea1c604731b6,v5_pilot1,blur,75,1681920,,2024-11-08 19:02:50,20152
6115fe9d0646ea1c604731b6,v5_pilot1,focus,75,1695016,,2024-11-08 19:03:03,20153
62d06d1b651d6922f62fab9b,v5_pilot1,blur,214,1637557,,2024-11-08 19:03:07,20154
6115fe9d0646ea1c604731b6,v5_pilot1,blur,76,1718521,,2024-11-08 19:03:27,20155
6115fe9d0646ea1c604731b6,v5_pilot1,focus,76,1727046,,2024-11-08 19:03:35,20156
62d06d1b651d6922f62fab9b,v5_pilot1,focus,214,1666006,,2024-11-08 19:03:36,20157
6115fe9d0646ea1c604731b6,v5_pilot1,blur,77,1734224,,2024-11-08 19:03:42,20158
62d06d1b651d6922f62fab9b,v5_pilot1,blur,215,1674091,,2024-11-08 19:03:44,20159
62d06d1b651d6922f62fab9b,v5_pilot1,focus,215,1691457,,2024-11-08 19:04:01,20160
62d06d1b651d6922f62fab9b,v5_pilot1,blur,215,1692787,,2024-11-08 19:04:02,20161
6115fe9d0646ea1c604731b6,v5_pilot1,focus,77,1757914,,2024-11-08 19:04:06,20162
6115fe9d0646ea1c604731b6,v5_pilot1,blur,78,1764033,,2024-11-08 19:04:12,20163
6115fe9d0646ea1c604731b6,v5_pilot1,focus,78,1776915,,2024-11-08 19:04:25,20164
6115fe9d0646ea1c604731b6,v5_pilot1,blur,79,1782467,,2024-11-08 19:04:31,20165
6115fe9d0646ea1c604731b6,v5_pilot1,focus,79,1797762,,2024-11-08 19:04:46,20166
6115fe9d0646ea1c604731b6,v5_pilot1,blur,80,1804051,,2024-11-08 19:04:52,20167
6115fe9d0646ea1c604731b6,v5_pilot1,focus,80,1825570,,2024-11-08 19:05:14,20168
6115fe9d0646ea1c604731b6,v5_pilot1,blur,81,1832986,,2024-11-08 19:05:21,20169
6115fe9d0646ea1c604731b6,v5_pilot1,focus,81,1868933,,2024-11-08 19:05:57,20170
66830b9a809daeabd4534d4f,v5_pilot1,blur,204,2177052,,2024-11-08 19:06:12,20171
66830b9a809daeabd4534d4f,v5_pilot1,focus,204,2184267,,2024-11-08 19:06:19,20172
66830b9a809daeabd4534d4f,v5_pilot1,blur,207,2192595,,2024-11-08 19:06:27,20173
6115fe9d0646ea1c604731b6,v5_pilot1,blur,85,1900295,,2024-11-08 19:06:29,20174
6115fe9d0646ea1c604731b6,v5_pilot1,focus,86,1908783,,2024-11-08 19:06:37,20175
6680a7a2b7e3f773ed458c2f,v5_pilot1,blur,56,425710,,2024-11-08 19:06:39,20176
6680a7a2b7e3f773ed458c2f,v5_pilot1,focus,56,454380,,2024-11-08 19:07:07,20177
66830b9a809daeabd4534d4f,v5_pilot1,focus,207,2237526,,2024-11-08 19:07:12,20178
640175d4fd2062d9fa478050,v5_pilot1,blur,214,2062983,,2024-11-08 19:07:37,20179
66114844b8efff4b2af276ec,v5_pilot1,blur,1,269471,,2024-11-08 19:07:42,20180
66114844b8efff4b2af276ec,v5_pilot1,focus,1,273861,,2024-11-08 19:07:46,20181
640175d4fd2062d9fa478050,v5_pilot1,focus,214,2072381,,2024-11-08 19:07:47,20182
672e29e962095fb3053551b1,v5_pilot1,blur,83,2112020,,2024-11-08 19:08:03,20183
640175d4fd2062d9fa478050,v5_pilot1,blur,215,2092619,,2024-11-08 19:08:07,20184
672e29e962095fb3053551b1,v5_pilot1,focus,83,2118172,,2024-11-08 19:08:08,20185
665e49aac99d8849b08a2a00,v5_pilot1,blur,154,2122430,,2024-11-08 19:09:14,20186
665e49aac99d8849b08a2a00,v5_pilot1,focus,154,2123129,,2024-11-08 19:09:14,20187
6115fe9d0646ea1c604731b6,v5_pilot1,blur,111,2103555,,2024-11-08 19:09:52,20188
66114844b8efff4b2af276ec,v5_pilot1,blur,1,403445,,2024-11-08 19:09:56,20189
66114844b8efff4b2af276ec,v5_pilot1,focus,1,408702,,2024-11-08 19:10:01,20190
6115fe9d0646ea1c604731b6,v5_pilot1,focus,111,2120312,,2024-11-08 19:10:09,20191
6115fe9d0646ea1c604731b6,v5_pilot1,blur,113,2139567,,2024-11-08 19:10:28,20192
6115fe9d0646ea1c604731b6,v5_pilot1,focus,113,2152749,,2024-11-08 19:10:41,20193
6115fe9d0646ea1c604731b6,v5_pilot1,blur,114,2165306,,2024-11-08 19:10:54,20194
6115fe9d0646ea1c604731b6,v5_pilot1,focus,114,2168799,,2024-11-08 19:10:57,20195
6115fe9d0646ea1c604731b6,v5_pilot1,blur,115,2178084,,2024-11-08 19:11:06,20196
657f2c310745eab2771264d8,v5_pilot1,blur,215,2716858,,2024-11-08 19:11:08,20197
6115fe9d0646ea1c604731b6,v5_pilot1,focus,115,2181058,,2024-11-08 19:11:09,20198
6115fe9d0646ea1c604731b6,v5_pilot1,blur,116,2186590,,2024-11-08 19:11:15,20199
6680a7a2b7e3f773ed458c2f,v5_pilot1,blur,71,707678,,2024-11-08 19:11:20,20200
672e29e962095fb3053551b1,v5_pilot1,blur,90,2311698,,2024-11-08 19:11:22,20201
6680a7a2b7e3f773ed458c2f,v5_pilot1,focus,71,709892,,2024-11-08 19:11:22,20202
6115fe9d0646ea1c604731b6,v5_pilot1,focus,116,2199026,,2024-11-08 19:11:27,20203
672e29e962095fb3053551b1,v5_pilot1,focus,90,2329904,,2024-11-08 19:11:40,20204
6115fe9d0646ea1c604731b6,v5_pilot1,blur,118,2213921,,2024-11-08 19:11:42,20205
672e29e962095fb3053551b1,v5_pilot1,blur,90,2334759,,2024-11-08 19:11:45,20206
6115fe9d0646ea1c604731b6,v5_pilot1,focus,118,2221916,,2024-11-08 19:11:50,20207
672e29e962095fb3053551b1,v5_pilot1,focus,90,2345828,,2024-11-08 19:11:56,20208
6115fe9d0646ea1c604731b6,v5_pilot1,blur,119,2230933,,2024-11-08 19:11:59,20209
6115fe9d0646ea1c604731b6,v5_pilot1,focus,119,2254635,,2024-11-08 19:12:23,20210
67215ddb4fe41f208fba792b,v5_pilot1,blur,1,8320,,2024-11-08 19:12:36,20211
67215ddb4fe41f208fba792b,v5_pilot1,focus,1,9035,,2024-11-08 19:12:36,20212
67215ddb4fe41f208fba792b,v5_pilot1,blur,1,9975,,2024-11-08 19:12:37,20213
672e29e962095fb3053551b1,v5_pilot1,blur,91,2386959,,2024-11-08 19:12:38,20214
67215ddb4fe41f208fba792b,v5_pilot1,focus,1,16978,,2024-11-08 19:12:44,20215
67215ddb4fe41f208fba792b,v5_pilot1,blur,1,17616,,2024-11-08 19:12:45,20216
6115fe9d0646ea1c604731b6,v5_pilot1,blur,120,2277470,,2024-11-08 19:12:46,20217
