subject,subject_prolific,version,gender,age,education,income,race,phq91,phq92,gad71,gad72,audit,spq,ocir,tas,icar_responses,icar_correct,icar_num_correct,feedback,total_time,timestamp,id
66c38291d4640f623d8a8d95,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,very educating ,1072784,2024-11-08 18:46:57,1166
66dca89db8837080fa1a725c,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,N/A,1726711,2024-11-08 19:01:07,1167
5eeeb45360a44437a971aebc,,v5_pilot1,Man,,Some college,"$25,000-$50,000",,,,,,,,,,,,,"No, everything was made clear. ",1545697,2024-11-08 19:01:29,1168
62d06d1b651d6922f62fab9b,,v5_pilot1,Man,,High school,"$50,000-$75,000",,,,,,,,,,,,,no ,1593001,2024-11-08 19:02:59,1169
640175d4fd2062d9fa478050,,v5_pilot1,Man,,High school,"$75,000-$100,000",,,,,,,,,,,,,No,1993426,2024-11-08 19:07:14,1170
66830b9a809daeabd4534d4f,,v5_pilot1,Woman,,4 year degree,"Less than $25,000",,,,,,,,,,,,,No feedback,2343328,2024-11-08 19:09:18,1171
657f2c310745eab2771264d8,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,NO,2650902,2024-11-08 19:10:14,1172
6682b0b622da87763c14179c,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,no,2072946,2024-11-08 19:14:08,1173
6109ca40ef8f38498af102ff,,v5_pilot1,Woman,,Some college,"Less than $25,000",,,,,,,,,,,,,i did get confused here and there but i tried my best ,2517714,2024-11-08 19:16:50,1174
670b086620f71c5b6cc49abc,,v5_pilot1,Man,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,This was NOT worth the money you're paying for us to take it... TOO MANY questions!,2503525,2024-11-08 19:17:05,1175
67028e742374a39eb1552a5b,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,no,3133534,2024-11-08 19:27:33,1176
63c09186d75a9bbd3bec5652,,v5_pilot1,Man,,High school,"$50,000-$75,000",,,,,,,,,,,,,no,3173927,2024-11-08 19:29:34,1177
665e49aac99d8849b08a2a00,,v5_pilot1,Woman,,High school,"$50,000-$75,000",,,,,,,,,,,,,"This study was quite the study!  I won't lie, I am feeling pretty stupid right about now.  The population part of the study was killer, I am obviously way off the mark on that one...trying not to beat myself up too badly.  Thank you for the opportunity to participate in your study!",3738736,2024-11-08 19:36:22,1178
5dbe5d44aab19f35c5459b57,,v5_pilot1,Woman,,2 year degree,"$25,000-$50,000",,,,,,,,,,,,,N/A,4249279,2024-11-08 19:37:46,1179
6115fe9d0646ea1c604731b6,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,"No, everything made sense.",4069484,2024-11-08 19:43:11,1180
672e29e962095fb3053551b1,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"Less than $25,000",,,,,,,,,,,,,it was fun to participate in,4888098,2024-11-08 19:55:42,1181
6680a7a2b7e3f773ed458c2f,,v5_pilot1,Woman,,Some college,Prefer not to say,,,,,,,,,,,,,Thank you for the opportunity to participate! ,3468342,2024-11-08 19:57:42,1182
66467e6f4c38889f9d043c4b,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,none,1861511,2024-11-08 20:21:58,1183
6507546a39eaaf80f9fd940a,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"Less than $25,000",,,,,,,,,,,,,NA,1172397,2024-11-11 18:09:59,1184
667970bb47ca9598fd9fe270,,v5_pilot1,Woman,,High school,"Less than $25,000",,,,,,,,,,,,,N/A,1140718,2024-11-11 18:10:53,1185
65c10e8342ae46b4f1709201,,v5_pilot1,Woman,,2 year degree,"$25,000-$50,000",,,,,,,,,,,,,No,1525666,2024-11-11 18:23:44,1186
63ebaa1bd6a7be6e03b404a0,,v5_pilot1,Woman,,4 year degree,"$25,000-$50,000",,,,,,,,,,,,,No. I thought it went smoothly and was broken up well.,2043113,2024-11-11 18:27:19,1187
662cf7209687825477fcbe28,,v5_pilot1,Woman,,Some college,"$75,000-$100,000",,,,,,,,,,,,,"yes,  I didn't understand this study at all!!!",1965983,2024-11-11 18:28:23,1188
652be5502509da1d1602ffcd,,v5_pilot1,Woman,,4 year degree,"More than $100,000",,,,,,,,,,,,,none,1718377,2024-11-11 18:29:34,1189
672b84aca6dff27b60ed3fa2,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"$75,000-$100,000",,,,,,,,,,,,,no,2391486,2024-11-11 18:31:14,1190
662613a0c132844f74a62143,,v5_pilot1,Man,,Some college,"$25,000-$50,000",,,,,,,,,,,,,No,1370273,2024-11-11 18:31:24,1191
64480435f0fd571589cf1e31,,v5_pilot1,Woman,,High school,"More than $100,000",,,,,,,,,,,,,NA,2176970,2024-11-11 18:32:59,1192
6005fd9c8bbd67931607e518,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,"Nothing was confusing, everything was straight forward! I enjoyed the study!",1455770,2024-11-11 18:36:05,1193
63d7b127485d5655e70c8282,,v5_pilot1,Man,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,no,1814961,2024-11-11 18:36:38,1194
66ad3db205eb0c54c153a291,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,No,1615835,2024-11-11 18:37:01,1195
669f362667e1559418821b0a,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,It was very interesting! Good luck with your study!,1939482,2024-11-11 18:37:23,1196
67050359382717120daaa927,,v5_pilot1,Woman,,High school,"Less than $25,000",,,,,,,,,,,,,"No, not at all. Memorizing though was pretty difficult",1757103,2024-11-11 18:37:36,1197
66b766e71226064574841ed7,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,no,2266554,2024-11-11 18:38:22,1198
6671d1d7c3930aa0ee8999b1,,v5_pilot1,Some other way,,4 year degree,"$25,000-$50,000",,,,,,,,,,,,,"I was a bit confused when trying to describe my thought process, but I think I did it correctly.",1811160,2024-11-11 18:38:45,1199
5c3fd0d4c2d0b700017d02cd,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,"No, it all made sense. The study was a bit long, leading to some potential lack of energy on the parts towards the end of the study versus those in the beginning, but it was okay.",2056126,2024-11-11 18:39:22,1200
6646588f82c2a203f46e2da3,,v5_pilot1,Man,,High school,"Less than $25,000",,,,,,,,,,,,,Everything was easy to read and comprehend.,2048621,2024-11-11 18:39:39,1201
5f06e8146c99472609ebcf8a,,v5_pilot1,Woman,,Some college,"Less than $25,000",,,,,,,,,,,,,Everything was clear.,1731660,2024-11-11 18:39:51,1202
66463e513e10c3b57f70e4f0,,v5_pilot1,Man,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,"No, I do not have anything else to add.",1644953,2024-11-11 18:39:53,1203
663193b3401cd39654458e20,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,Everything was clear,2007316,2024-11-11 18:40:28,1204
606160bf0555181b9aabd129,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,"Yes, it was confusing but thanks for letting me participate! ",2206429,2024-11-11 18:40:33,1205
666b9cbf27d80a5922f8ad73,,v5_pilot1,Man,,2 year degree,"Less than $25,000",,,,,,,,,,,,,I thought it was an interesting study and easy to understand.,1763042,2024-11-11 18:40:35,1206
62ba9df7bf9e8e2ef0501f94,,v5_pilot1,Man,,Some college,"Less than $25,000",,,,,,,,,,,,,"Nothing was confusing, thanks!",2936651,2024-11-11 18:41:06,1207
672b3b634afa68113fb58af4,,v5_pilot1,Man,,4 year degree,"More than $100,000",,,,,,,,,,,,,no please,1712537,2024-11-11 18:41:26,1208
6364c50c92a6603f7266e956,,v5_pilot1,Man,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,None,2651936,2024-11-11 18:41:53,1209
6044283e75ab0c485cccb3e0,,v5_pilot1,Woman,,High school,"$25,000-$50,000",,,,,,,,,,,,,i hit enter by accident on the write the words in reverse order so that one is empty. the trivia really tripped me up cause some of it was definitely stuff you gotta really know or researched. it wasn't everyday stuff. the population test as well. i feel so disconnected from reality knowing theres 70M people in thailand it just seems so out there to me. thanks for letting me participate! ,2239407,2024-11-11 18:42:54,1210
660f723e25e5e624f89bd176,,v5_pilot1,Woman,,Some college,"$50,000-$75,000",,,,,,,,,,,,,NA,2032398,2024-11-11 18:43:32,1211
65c68d9debb7f06ade34d4af,,v5_pilot1,Man,,High school,"$25,000-$50,000",,,,,,,,,,,,,none it was quite fun ,2965894,2024-11-11 18:48:15,1212
66c3e3f175a3d28f14209a5a,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,Interesting. I liked it.,2334026,2024-11-11 18:48:22,1213
636259854da454099f895513,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,No,2307608,2024-11-11 18:49:04,1214
6726c70bbd3f13d71602a064,,v5_pilot1,Man,,4 year degree,"More than $100,000",,,,,,,,,,,,,none,2900852,2024-11-11 18:50:17,1215
66e9d5a253706d5ba625cf80,,v5_pilot1,Woman,,2 year degree,"$25,000-$50,000",,,,,,,,,,,,,no,2418453,2024-11-11 18:51:15,1216
66176f946778b74769066dbf,,v5_pilot1,Woman,,2 year degree,"$50,000-$75,000",,,,,,,,,,,,,"I am terrible at trivia and population guessing, so I can only imagine how bad I tanked those portions - lol. I really tried though!!  ",2548897,2024-11-11 18:52:22,1217
5bcf173fa356010001d78f6c,,v5_pilot1,Woman,,4 year degree,"$25,000-$50,000",,,,,,,,,,,,,Everything made sense. I enjoyed the study overall.,3134986,2024-11-11 18:52:31,1218
5af09ff00eca060001b1379c,,v5_pilot1,Woman,,Some college,Prefer not to say,,,,,,,,,,,,,No,2318612,2024-11-11 18:53:33,1219
63614cab87b22b72231c66e0,,v5_pilot1,Man,,Some high school,"Less than $25,000",,,,,,,,,,,,, everything work out fine and no bug or anything,2787024,2024-11-11 18:54:34,1220
5a93bb216475f900019fa294,,v5_pilot1,Woman,,High school,"Less than $25,000",,,,,,,,,,,,,"I do not like studies with multiple repetitive questions, but you did try to break that up a bit.  ",2756754,2024-11-11 18:57:53,1221
6677328704eab5e142f81a4c,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,No comments,3704493,2024-11-11 18:59:32,1222
60fced5f852ccadf742426cc,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"$25,000-$50,000",,,,,,,,,,,,,No questions,3471754,2024-11-11 18:59:54,1223
5796beee454e5400015f4205,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,All good,2737711,2024-11-11 19:06:19,1224
672e37ef780a7a1538735b65,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,The experiment was excellent,3168432,2024-11-11 19:08:12,1225
650da97f0e8d1e74d590dc2e,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,None ,3602606,2024-11-11 19:10:03,1226
66e002d1d7bbdb35fc0b53a1,,v5_pilot1,Man,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,It was very good for value,3577541,2024-11-11 19:10:19,1227
66d82bed7186e76bbd4e9f87,,v5_pilot1,Woman,,Some college,"$50,000-$75,000",,,,,,,,,,,,,none,3965706,2024-11-11 19:12:33,1228
63c0a40fed93c574b9ec5643,,v5_pilot1,Woman,,4 year degree,"More than $100,000",,,,,,,,,,,,,no,4065875,2024-11-11 19:15:25,1229
672fe1da8b1607f720688dde,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,The understanding was clear and didn't any difficulty answerinf them.,4847008,2024-11-11 19:17:21,1230
66762d83cf6bfd8b079ff120,,v5_pilot1,Woman,,2 year degree,"More than $100,000",,,,,,,,,,,,,The study was engaging.,3877278,2024-11-11 19:20:18,1231
672f0ab96d0a3d857a526df0,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,Good work.,4662594,2024-11-11 19:21:19,1232
6661cdb231a34b5cec5669aa,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,"Way too long. If you put memory questions in, you should note whether you intend to use those as attention checks because although that is not allowed, some do it anyway and we should know what we are getting into with that.",3597206,2024-11-11 19:21:35,1233
5bab94e36c661a0001aea8ec,,v5_pilot1,Man,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,Nothing was confusing.,4826223,2024-11-11 19:23:39,1234
66a9191b0fe43b3ce49f7a88,,v5_pilot1,Man,,4 year degree,"More than $100,000",,,,,,,,,,,,,none,4497667,2024-11-11 19:26:36,1235
66349dfc859b8a4e4bcaef82,,v5_pilot1,Woman,,Some college,"$75,000-$100,000",,,,,,,,,,,,,The instructions were clear and easy to follow,4915447,2024-11-11 19:28:53,1236
67103aada03ec15bb8ab665a,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,No feedback,5680574,2024-11-11 19:29:36,1237
667c86d3b9ca760b999914f3,,v5_pilot1,Woman,,High school,"Less than $25,000",,,,,,,,,,,,,no ,5589971,2024-11-11 19:30:17,1238
672389a44144ae06bdafd1db,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,I do not!,2000231,2024-11-11 19:37:08,1239
672f334ec43661aabd6e28dc,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,The study was very fun. i enjoyed it.,1834826,2024-11-11 19:40:52,1240
5d9cb58ee8783f0019c8bd06,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,it was an interesting but very lengthy study.,4222622,2024-11-11 19:43:19,1241
66ce40b128e557960b95fa9d,,v5_pilot1,Man,,4 year degree,"Less than $25,000",,,,,,,,,,,,,"A long study, but an interesting one! :) :)",5992935,2024-11-11 19:43:33,1242
66d82bed7186e76bbd4e9f87,,v5_pilot1,Man,,Some college,"$50,000-$75,000",,,,,,,,,,,,,none,1940964,2024-11-11 19:46:08,1243
66b2eec417dcf3fb31ba0b45,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,I enjoyed the variation of study trials! Very engaging. Thank you.,1953746,2024-11-11 19:48:26,1244
6675534a49bccd82e1cde86a,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,very interesting survey,5945488,2024-11-11 19:49:23,1245
65fac9d6ba09464c7cb88972,,v5_pilot1,Man,,4 year degree,"More than $100,000",,,,,,,,,,,,,no problems. it was good,4783598,2024-11-11 19:50:32,1246
6574b6366e119563e846fe37,,v5_pilot1,Man,,4 year degree,"More than $100,000",,,,,,,,,,,,,last part was confusing ,5944649,2024-11-11 19:51:29,1247
63929d48d18e60dd8b5e4463,,v5_pilot1,Man,,4 year degree,"$25,000-$50,000",,,,,,,,,,,,,no,6049635,2024-11-11 19:54:22,1248
63ed15bed4665c62d9e6dbb2,,v5_pilot1,Man,,4 year degree,"$25,000-$50,000",,,,,,,,,,,,,"Most of the study glitched for me after 40 minutes of infinitely repeating, then going to stage 1-2-3-4-5-6-7-8-9-10-11, Most of the answer screens were blanked out, It felt like the page was haunted. This has been a very dreadful experience for me and i will not do it again. ",1086412,2024-11-11 20:04:19,1249
6296290ec41bde1525dbb77e,,v5_pilot1,Man,,2 year degree,"$25,000-$50,000",,,,,,,,,,,,,none,2710413,2024-11-11 20:32:09,1250
65085fb91a4cb8bd22420fef,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,NO ,4439343,2024-11-11 20:44:07,1251
5de7b588ff15c2a06658dd1d,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,IDK. this was an odd one.,2472524,2024-11-11 20:44:53,1252
636259854da454099f895513,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,No,2340392,2024-11-11 20:53:32,1253
632b9d9bc38454f47019295c,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"$50,000-$75,000",,,,,,,,,,,,,Everything was clear.,4036703,2024-11-11 21:03:16,1254
65dfb9ef84f2b03399eecc6c,,v5_pilot1,Man,,4 year degree,"Less than $25,000",,,,,,,,,,,,,no feedback,3417415,2024-11-11 21:09:51,1255
6734ac3fa7d47e3e9f77d093,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,I couldn't exactly remember my original answers for the population questions. It made it difficult to re-choose my answers.,1339615,2024-11-13 15:28:31,1256
559c3a4dfdf99b32b6963e70,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,"No feedback, interesting study",1773962,2024-11-13 15:37:24,1257
67180d75062027efd78eaffb,,v5_pilot1,Woman,,2 year degree,"$50,000-$75,000",,,,,,,,,,,,,no,1811076,2024-11-13 15:45:24,1258
66293c01f283b939dc9afa28,,v5_pilot1,Woman,,4 year degree,"More than $100,000",,,,,,,,,,,,,None.  It was definitely different than any other survey I have done.,1941834,2024-11-13 15:47:06,1259
66faa9f8e5523fffb85041b1,,v5_pilot1,Man,,2 year degree,"Less than $25,000",,,,,,,,,,,,,"No, n/a",1464037,2024-11-13 15:50:06,1260
5c1c15f6bcc75f00016f7e5e,,v5_pilot1,Woman,,High school,"$50,000-$75,000",,,,,,,,,,,,,no,1772850,2024-11-13 15:50:38,1261
665d472448b9ca219eccb17b,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,no,1555672,2024-11-13 15:51:21,1262
5fd6b6fbbf40a261f6bc3056,,v5_pilot1,Man,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,n/a,2055571,2024-11-13 15:51:49,1263
6725133fe4487586f2617dc2,,v5_pilot1,Woman,,Some college,"More than $100,000",,,,,,,,,,,,,Really interesting!,1783827,2024-11-13 15:52:06,1264
63893361eb75b9bdcee7cc27,,v5_pilot1,Woman,,Some college,"$50,000-$75,000",,,,,,,,,,,,,"The questions were tough to answer accurately, because of my own limited knowledge. It made me want to learn more trivia about the world. ",1826162,2024-11-13 15:52:14,1265
6685c72e8f6043ea0f2d2438,,v5_pilot1,Woman,,4 year degree,"More than $100,000",,,,,,,,,,,,,No,2085196,2024-11-13 15:56:19,1266
660d9c69e00c5f367a748669,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,It was fun!,1704657,2024-11-13 15:56:31,1267
6082c37809793130ca4b3f0e,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,no,1836627,2024-11-13 15:57:27,1268
66d22c98349bb305cd975028,,v5_pilot1,Woman,,4 year degree,"$75,000-$100,000",,,,,,,,,,,,,Good study,1757081,2024-11-13 15:57:50,1269
60771d9212cc298408c03c96,,v5_pilot1,Woman,,4 year degree,"Less than $25,000",,,,,,,,,,,,,no made sense,1846847,2024-11-13 15:57:55,1270
663c1db6050ff8907df7909a,,v5_pilot1,Man,,Some college,"More than $100,000",,,,,,,,,,,,,I have no feedback,1536007,2024-11-13 15:59:05,1271
66bc28e25fcddfb82e557a03,,v5_pilot1,Woman,,2 year degree,"Less than $25,000",,,,,,,,,,,,,I found the country population part interesting but also frustrating as I could not recall my original estimates.,1942011,2024-11-13 15:59:14,1272
5dee8ee31255595293a9906b,,v5_pilot1,Man,,2 year degree,"More than $100,000",,,,,,,,,,,,,N/A,1501397,2024-11-13 15:59:24,1273
66463ff40a36377060b19272,,v5_pilot1,Woman,,Some college,"More than $100,000",,,,,,,,,,,,,Not at all. ,2605979,2024-11-13 16:00:50,1274
606f2063f62d38cc45f79185,,v5_pilot1,Woman,,Some college,"$75,000-$100,000",,,,,,,,,,,,,The part about populations was INCREDIBLY long,3102422,2024-11-13 16:02:15,1275
663e4a9e9f97231ad74ad877,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,"No, all made sense!",2686969,2024-11-13 16:02:15,1276
5c796fe94660c40001bc3694,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"More than $100,000",,,,,,,,,,,,,"No, it all made sense",1930483,2024-11-13 16:02:49,1277
663e3f13179a20c49cf6e045,,v5_pilot1,Woman,,Some college,"$50,000-$75,000",,,,,,,,,,,,,Thank you for the opportunity! The study was great. ,2607939,2024-11-13 16:03:05,1278
66761014248745abaaef1b35,,v5_pilot1,Woman,,Some college,"$25,000-$50,000",,,,,,,,,,,,,no,1647774,2024-11-13 16:03:09,1279
63d881ab484805569b553bd8,,v5_pilot1,Man,,Some college,"$50,000-$75,000",,,,,,,,,,,,,very fun thank you it all made sense. ,2116247,2024-11-13 16:03:59,1280
672619eadc68daf1961376b9,,v5_pilot1,Man,,2 year degree,"$75,000-$100,000",,,,,,,,,,,,,"no, it was straightforward . ",2707367,2024-11-13 16:04:11,1281
5c1021a547d07800011a23de,,v5_pilot1,Woman,,High school,"$50,000-$75,000",,,,,,,,,,,,,No problems. This was an engaging study.,1986438,2024-11-13 16:04:17,1282
66573acae09c504b18bf7aec,,v5_pilot1,Woman,,High school,"$75,000-$100,000",,,,,,,,,,,,,it kept my attention,2100953,2024-11-13 16:07:04,1283
6631b3e240da603d909b8fcd,,v5_pilot1,Woman,,2 year degree,"$50,000-$75,000",,,,,,,,,,,,,n/a,1624576,2024-11-13 16:07:41,1284
663e83a2acfdb0135f470a34,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"$25,000-$50,000",,,,,,,,,,,,,No.,3456684,2024-11-13 16:07:45,1285
67338b0ca433937ebf070186,,v5_pilot1,Man,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,no,3065980,2024-11-13 16:08:08,1286
5fbd057ea95c7102638685d5,,v5_pilot1,Woman,,Postgraduate/Professional degree/other,"$25,000-$50,000",,,,,,,,,,,,,No,2265158,2024-11-13 16:08:30,1287
6733b279ce94f1f17616889f,,v5_pilot1,Woman,,4 year degree,"$50,000-$75,000",,,,,,,,,,,,,Nope! It was kind of fun because there were so many different tasks.,3104818,2024-11-13 16:09:04,1288
